"0","checkpoint_file <- ""court_pipeline_checkpoint.rds"""
"0","batch_size      <- 20   # save a CSV snapshot every this many documents"
"0",""
"0","if (file.exists(checkpoint_file)) {"
"0","  results <- readRDS(checkpoint_file)"
"0","  message(""Resumed from checkpoint: "", sum(results$processed), "" docs already done"")"
"0","} else {"
"0","  results <- doc_inventory %>%"
"0","    mutate("
"0","      raw_reply    = NA_character_,"
"0","      total_tokens = NA_real_,"
"0","      elapsed_sec  = NA_real_,"
"0","      api_error    = NA_character_,"
"0","      processed    = FALSE"
"0","    )"
"0","}"
"0",""
"0","n_total       <- nrow(results)"
"0","pb            <- txtProgressBar(min = 0, max = n_total, style = 3)"
"1","  |                                                                                                                "
"1","  |                                                                                                          |   0%"
"0","overall_start <- Sys.time()"
"0",""
"0","for (j in seq_len(n_total)) {"
"0",""
"0","  # Skip rows already completed (enables safe resumption after interruption)"
"0","  if (isTRUE(results$processed[j])) {"
"0","    setTxtProgressBar(pb, j)"
"0","    next"
"0","  }"
"0",""
"0","  elapsed_mins <- as.numeric(difftime(Sys.time(), overall_start, units = ""mins""))"
"0","  cat(sprintf("""
"0","[%d/%d] Case: %s | Type: %s | Elapsed: %.1f min"
"0",""","
"0","              j, n_total, results$case_id[j], results$doc_type[j], elapsed_mins))"
"0","  flush.console()"
"0",""
"0","  # For verdict documents, look up this file's DAI fields and pass them in"
"0","  dai_fields_for_this_doc <- NULL"
"0","  if (results$doc_type[j] == ""verdict"") {"
"0","    matched <- dai_raw %>% filter(filepath == results$filepath[j])"
"0","    if (nrow(matched) > 0 && !is.null(matched$dai_fields[[1]])) {"
"0","      dai_fields_for_this_doc <- matched$dai_fields[[1]]"
"0","    }"
"0","  }"
"0",""
"0","  ans <- safe_claude(results$filepath[j], results$doc_type[j], dai_fields_for_this_doc)"
"0",""
"0","  if (is.null(ans$result)) {"
"0","    results$api_error[j] <- conditionMessage(ans$error) %||% ""Unknown error"""
"0","  } else {"
"0","    results$raw_reply[j]    <- ans$result$raw_text"
"0","    results$total_tokens[j] <- ans$result$total_tokens"
"0","    results$elapsed_sec[j]  <- ans$result$elapsed_sec"
"0","  }"
"0",""
"0","  results$processed[j] <- TRUE"
"0","  saveRDS(results, checkpoint_file)   # checkpoint after every document"
"0","  setTxtProgressBar(pb, j)"
"0",""
"0","  if (j %% batch_size == 0 || j == n_total) {"
"0","    write_csv(results, sprintf(""court_pipeline_batch_row%04d.csv"", j))"
"0","    message(sprintf("""
"0","Batch checkpoint saved at row %d"", j))"
"0","  }"
"0","}"
"1","
[1/4] Case: 1000309 | Type: judgement | Elapsed: 0.0 min
"
"1","  |                                                                                                                "
"1","  |==========================                                                                                |  25%"
"1","
[2/4] Case: 1000309 | Type: minute | Elapsed: 0.0 min
"
"1","  |                                                                                                                "
"1","  |=====================================================                                                     |  50%"
"1","
[3/4] Case: 1000309 | Type: minute | Elapsed: 0.2 min
"
"1","  |                                                                                                                "
"1","  |================================================================================                          |  75%"
"1","
[4/4] Case: 1000309 | Type: verdict | Elapsed: 0.4 min
"
"1","  |                                                                                                                "
"1","  |==========================================================================================================| 100%"
"2","
Batch checkpoint saved at row 4
"
"0","close(pb)"
"1","
"
"0","message(""All Claude calls complete."")"
"2","All Claude calls complete.
"
