"0","`%||%` <- function(x, y) {"
"0","  if (is.null(x) || length(x) == 0) y else x"
"0","}"
"0",""
"0","# Encode a local PDF to base64 string"
"0","encode_pdf <- function(filepath) {"
"0","  base64encode(readBin(filepath, ""raw"", file.info(filepath)$size))"
"0","}"
"0",""
"0","# Detect document type from filename"
"0","detect_doc_type <- function(filename) {"
"0","  fname <- tolower(basename(filename))"
"0","  if (str_detect(fname, ""verdict""))  return(""verdict"")"
"0","  if (str_detect(fname, ""judgement"")) return(""judgement"")"
"0","  if (str_detect(fname, ""minute""))   return(""minute"")"
"0","  return(""unknown"")"
"0","}"
"0",""
"0","# Safely extract a named field from a parsed JSON list"
"0","safe_field <- function(json_list, field, default = NA_character_) {"
"0","  val <- json_list[[field]]"
"0","  if (is.null(val) || length(val) == 0) default else as.character(val)"
"0","}"
