"0",""
"0","# Get a Google OAuth2 token from the service account key file"
"0","get_google_token <- function(key_path) {"
"0","  gargle::credentials_service_account("
"0","    path   = key_path,"
"0","    scopes = ""https://www.googleapis.com/auth/cloud-platform"""
"0","  )"
"0","}"
"0",""
"0","# Call Google Document AI Form Parser on one PDF."
"0","# Returns a flat tibble of all detected form fields with confidence scores."
"0","get_dai_form_fields <- function(filepath, token) {"
"0",""
"0","  pdf_b64 <- encode_pdf(filepath)"
"0",""
"0","  endpoint <- sprintf("
"0","    ""https://%s-documentai.googleapis.com/v1/projects/%s/locations/%s/processors/%s:process"","
"0","    google_location, google_project_id, google_location, google_processor_id"
"0","  )"
"0",""
"0","  body <- list("
"0","    rawDocument = list("
"0","      content  = pdf_b64,"
"0","      mimeType = ""application/pdf"""
"0","    )"
"0","  )"
"0",""
"0","  response <- POST("
"0","    url     = endpoint,"
"0","    add_headers(Authorization = paste(""Bearer"", token$credentials$access_token)),"
"0","    content_type_json(),"
"0","    body   = toJSON(body, auto_unbox = TRUE),"
"0","    encode = ""raw"""
"0","  )"
"0",""
"0","  if (http_error(response)) {"
"0","    stop(paste0(""Google DAI error ["", status_code(response), ""]: "","
"0","                content(response, as = ""text"", encoding = ""UTF-8"")))"
"0","  }"
"0",""
"0","  parsed    <- content(response, as = ""parsed"", type = ""application/json"")"
"0","  full_text <- parsed$document$text %||% """""
"0",""
"0","  # Extract text from a textAnchor using character start/end positions"
"0","  extract_text <- function(anchor) {"
"0","    segs <- anchor$textSegments"
"0","    if (is.null(segs) || length(segs) == 0) return(NA_character_)"
"0","    start <- as.integer(segs[[1]]$startIndex %||% 0) + 1L"
"0","    end   <- as.integer(segs[[1]]$endIndex   %||% 0)"
"0","    substr(full_text, start, end) %>% str_trim()"
"0","  }"
"0",""
"0","  pages <- parsed$document$pages %||% list()"
"0","  map_dfr(pages, function(page) {"
"0","    fields <- page$formFields %||% list()"
"0","    if (length(fields) == 0) return(tibble())"
"0","    map_dfr(fields, function(field) {"
"0","      tibble("
"0","        field_name       = extract_text(field$fieldName$textAnchor),"
"0","        field_value      = extract_text(field$fieldValue$textAnchor),"
"0","        name_confidence  = field$fieldName$confidence  %||% NA_real_,"
"0","        value_confidence = field$fieldValue$confidence %||% NA_real_"
"0","      )"
"0","    })"
"0","  })"
"0","}"
"0",""
"0","safe_dai <- purrr::safely(get_dai_form_fields, otherwise = NULL)"
"0",""
"0","# Run Google DAI on verdict PDFs"
"0","verdict_files <- doc_inventory %>% filter(doc_type == ""verdict"")"
"0","cat(sprintf(""Running Google Document AI on %d verdict PDFs...\n"", nrow(verdict_files)))"
"1","Running Google Document AI on 1 verdict PDFs...
"
"0","# Fetch token once and reuse"
"0","google_token <- get_google_token(google_key_path)"
"0",""
"0","dai_raw <- verdict_files %>%"
"0","  mutate("
"0","    dai_fields = map(filepath, function(fp) {"
"0","      cat(sprintf(""  DAI processing: %s\n"", basename(fp)))"
"0","      flush.console()"
"0","      ans <- safe_dai(fp, google_token)"
"0","      if (!is.null(ans$error)) {"
"0","        message(""  DAI ERROR on "", basename(fp), "": "", conditionMessage(ans$error))"
"0","        return(NULL)"
"0","      }"
"0","      ans$result"
"0","    }),"
"0","    dai_error = map_chr(filepath, function(fp) {"
"0","      ans <- safe_dai(fp, google_token)"
"0","      if (!is.null(ans$error)) conditionMessage(ans$error) else NA_character_"
"0","    })"
"0","  )"
"1","  DAI processing: Verdict.pdf
"
"0","# Extract and clean damages fields from the DAI output."
"0","# Filters for field names that suggest dollar amounts, parses values to numeric,"
"0","# and flags any value where DAI reported low confidence."
"0","parse_damages_from_dai <- function(fields_df) {"
"0","  if (is.null(fields_df) || nrow(fields_df) == 0) return(tibble())"
"0","  fields_df %>%"
"0","    filter(str_detect("
"0","      tolower(field_name),"
"0","      ""damage|loss|award|economic|noneconomic|punitive|amount"""
"0","    )) %>%"
"0","    mutate("
"0","      amount_numeric  = suppressWarnings("
"0","        as.numeric(str_replace_all(field_value, ""[$,\\s]"", """"))"
"0","      ),"
"0","      flag_for_review = value_confidence < confidence_threshold"
"0","    )"
"0","}"
"0",""
"0","dai_damages <- dai_raw %>%"
"0","  mutate(damages_fields = map(dai_fields, parse_damages_from_dai)) %>%"
"0","  select(case_id, filepath, damages_fields, dai_error) %>%"
"0","  unnest(damages_fields)"
"0",""
"0","cat(sprintf(""\nGoogle DAI extracted %d damages field entries from %d verdict forms\n"","
"0","            nrow(dai_damages), nrow(verdict_files)))"
"1","
Google DAI extracted 0 damages field entries from 1 verdict forms
"
"0","cat(sprintf(""Fields flagged for manual review (confidence < %.0f%%): %d\n"","
"0","            confidence_threshold * 100,"
"0","            sum(dai_damages$flag_for_review, na.rm = TRUE)))"
"1","Fields flagged for manual review (confidence < 90%): 0
"
