"0","case_folders <- list.dirs(cases_root, recursive = FALSE)"
"0",""
"0","doc_inventory <- map_dfr(case_folders, function(folder) {"
"0","  case_id <- basename(folder)"
"0","  pdfs    <- list.files(folder, pattern = ""\\.pdf$"", full.names = TRUE, ignore.case = TRUE)"
"0","  tibble("
"0","    case_id  = case_id,"
"0","    filepath = pdfs,"
"0","    doc_type = map_chr(pdfs, detect_doc_type)"
"0","  )"
"0","}) %>%"
"0","  filter(doc_type != ""unknown"") %>%"
"0","  arrange(case_id, doc_type)"
"0",""
"0","doc_inventory <- doc_inventory %>% filter(case_id == ""1000309"")"
"0",""
"0","cat(sprintf(""Found %d documents across %d cases:\n"","
"0","            nrow(doc_inventory), n_distinct(doc_inventory$case_id)))"
"1","Found 4 documents across 1 cases:
"
"0","print(count(doc_inventory, doc_type))"
