"0","# dai_fields_df: for verdict documents, pass the DAI fields tibble for this file"
"0","# so the OCR reference block is appended to the user prompt."
"0","# For judgment and minute documents pass NULL (default)."
"0","get_claude_response <- function(filepath, doc_type, dai_fields_df = NULL) {"
"0",""
"0","  sys_prompt  <- switch(doc_type,"
"0","    verdict  = verdict_system_prompt,"
"0","    judgment = judgment_system_prompt,"
"0","    minute   = minute_system_prompt"
"0","  )"
"0","  user_prompt <- switch(doc_type,"
"0","    verdict  = verdict_user_prompt,"
"0","    judgment = judgment_user_prompt,"
"0","    minute   = minute_user_prompt"
"0","  )"
"0",""
"0","  # For verdict documents, append the DAI OCR reference block to the user prompt"
"0","  if (doc_type == ""verdict"") {"
"0","    dai_block   <- format_dai_for_prompt(dai_fields_df)"
"0","    user_prompt <- paste0(user_prompt, ""\n\n"", dai_block)"
"0","  }"
"0",""
"0","  pdf_b64 <- encode_pdf(filepath)"
"0",""
"0","  body <- list("
"0","    model       = ""claude-sonnet-4-6"","
"0","    max_tokens  = 1500,    # increased to accommodate expanded verdict JSON output"
"0","    temperature = 0,       # deterministic — always pick the single most likely answer"
"0","    system      = sys_prompt,"
"0","    messages    = list("
"0","      list("
"0","        role    = ""user"","
"0","        content = list("
"0","          list("
"0","            type   = ""document"","
"0","            source = list("
"0","              type       = ""base64"","
"0","              media_type = ""application/pdf"","
"0","              data       = pdf_b64"
"0","            )"
"0","          ),"
"0","          list(type = ""text"", text = user_prompt)"
"0","        )"
"0","      )"
"0","    )"
"0","  )"
"0",""
"0","  request_start <- Sys.time()"
"0",""
"0","  response <- POST("
"0","    url     = ""https://api.anthropic.com/v1/messages"","
"0","    add_headers("
"0","      `x-api-key`         = anthropic_key,"
"0","      `anthropic-version` = ""2023-06-01"","
"0","      `content-type`      = ""application/json"""
"0","    ),"
"0","    body   = toJSON(body, auto_unbox = TRUE),"
"0","    encode = ""raw"""
"0","  )"
"0",""
"0","  elapsed         <- as.numeric(difftime(Sys.time(), request_start, units = ""secs""))"
"0","  parsed_response <- content(response, as = ""parsed"", type = ""application/json"")"
"0",""
"0","  if (http_error(response)) {"
"0","    stop(paste0(""Claude API error ["", status_code(response), ""]: "","
"0","                parsed_response$error$message %||% ""Unknown error""))"
"0","  }"
"0",""
"0","  raw_text     <- parsed_response$content[[1]]$text %||% NA_character_"
"0","  total_tokens <- (parsed_response$usage$input_tokens  %||% 0) +"
"0","                  (parsed_response$usage$output_tokens %||% 0)"
"0","  clean_text   <- str_replace_all(raw_text, ""```json|```"", """") %>% str_trim()"
"0",""
"0","  list("
"0","    raw_text     = raw_text,"
"0","    parsed_json  = tryCatch(fromJSON(clean_text, simplifyVector = FALSE),"
"0","                            error = function(e) NULL),"
"0","    total_tokens = total_tokens,"
"0","    elapsed_sec  = elapsed"
"0","  )"
"0","}"
"0",""
"0","safe_claude <- purrr::safely(get_claude_response, otherwise = NULL)"
