"0","# Calls the free token-counting endpoint on one sample doc of each type."
"0","# Does not run inference. Use this to verify cost before running the full pipeline."
"0",""
"0","count_tokens_claude <- function(filepath, doc_type) {"
"0","  sys_prompt  <- switch(doc_type,"
"0","    verdict  = verdict_system_prompt,"
"0","    judgment = judgment_system_prompt,"
"0","    minute   = minute_system_prompt)"
"0","  user_prompt <- switch(doc_type,"
"0","    verdict  = verdict_user_prompt,"
"0","    judgment = judgment_user_prompt,"
"0","    minute   = minute_user_prompt)"
"0","  pdf_b64 <- encode_pdf(filepath)"
"0","  body <- list("
"0","    model    = ""claude-sonnet-4-6"","
"0","    system   = sys_prompt,"
"0","    messages = list(list("
"0","      role    = ""user"","
"0","      content = list("
"0","        list(type = ""document"","
"0","             source = list(type = ""base64"", media_type = ""application/pdf"", data = pdf_b64)),"
"0","        list(type = ""text"", text = user_prompt)"
"0","      )"
"0","    ))"
"0","  )"
"0","  response <- POST("
"0","    url     = ""https://api.anthropic.com/v1/messages/count_tokens"","
"0","    add_headers(`x-api-key` = anthropic_key,"
"0","                `anthropic-version` = ""2023-06-01"","
"0","                `content-type` = ""application/json""),"
"0","    body   = toJSON(body, auto_unbox = TRUE),"
"0","    encode = ""raw"""
"0","  )"
"0","  parsed <- content(response, as = ""parsed"", type = ""application/json"")"
"0","  parsed$input_tokens %||% NA_real_"
"0","}"
"0",""
"0","sample_docs <- doc_inventory %>% group_by(doc_type) %>% slice(1) %>% ungroup()"
"0","token_ests  <- sample_docs %>%"
"0","  mutate(input_tokens = map2_dbl(filepath, doc_type, count_tokens_claude))"
"0",""
"0","avg_input       <- mean(token_ests$input_tokens, na.rm = TRUE)"
"0","n_docs          <- nrow(doc_inventory)"
"0","n_verdict_pages <- nrow(doc_inventory %>% filter(doc_type == ""verdict"")) * 5"
"0","est_input_cost  <- (avg_input * n_docs / 1e6) * 3"
"0","est_output_cost <- (300 * n_docs / 1e6) * 15"
"0","est_dai_cost    <- (n_verdict_pages / 1000) * 1.50"
"0",""
"0","cat(sprintf("
"0","  ""\n=== COST ESTIMATE ==="
"0","Claude -- %d documents:"
"0","  Avg input tokens/doc: %.0f"
"0","  Est. input cost:      $%.4f"
"0","  Est. output cost:     $%.4f"
"0","  Claude subtotal:      $%.4f"
"0",""
"0","Google Document AI -- %d verdict pages:"
"0","  Est. DAI cost:        $%.4f"
"0",""
"0","TOTAL ESTIMATE:         $%.4f\n"","
"0","  n_docs, avg_input,"
"0","  est_input_cost, est_output_cost, est_input_cost + est_output_cost,"
"0","  n_verdict_pages, est_dai_cost,"
"0","  est_input_cost + est_output_cost + est_dai_cost"
"0","))"
"1","
=== COST ESTIMATE ===
Claude -- 4 documents:
  Avg input tokens/doc: 7274
  Est. input cost:      $0.0873
  Est. output cost:     $0.0180
  Claude subtotal:      $0.1053

Google Document AI -- 5 verdict pages:
  Est. DAI cost:        $0.0075

TOTAL ESTIMATE:         $0.1128
"
